0.012080036	0.034146507	0.062602522	0.010159099	0.018625192	0.028716617	0.125153751	0.297515039	0.096521565	0.096521565	0.162279397	0.057409706	0.114772374	0.136474143	0.011078009	0.044275738	0.024150174	0.081172953	0.018625192	0.031314089	0.048280561	0.044275738	0.057409706	0.096521565	0.007834940	0.088515199	0.001648613	0.297515039	0.002137657	0.229450711	0.105252122	0.114772374	0.017080251	0.096521565	0.114772374	0.353770760	0.031314089	0.114772374	0.068265037	0.148818486	0.125153751	0.162279397	0.114772374	0.353770760	0.210418007	0.057409706	0.297515039	0.022146942	0.917051012	0.648585855	0.648585855	0.707251665	0.707251665	0.771223907	0.917051012	0.648585855	0.594786315	0.707251665	0.707251665	0.771223907	0.707251665	0.385769991	0.771223907	0.771223907	0.707251665	0.707251665	0.707251665	0.648585855	0.594786315	0.917051012	0.707251665	0.771223907	0.707251665	0.594786315	0.771223907	0.771223907	0.707251665	0.840982559	0.840982559	0.707251665	0.771223907	0.648585855	0.840982559	0.594786315	0.771223907	0.771223907	0.771223907	0.840982559	0.648585855	0.840982559	0.771223907	0.771223907	0.648585855	0.648585855	0.771223907	0.648585855	0.707251665	0.771223907	0.771223907	0.771223907	0.840982559	0.594786315	0.771223907	0.648585855	0.707251665	0.594786315	0.648585855	0.771223907	0.096521565	0.840982559	0.840982559	0.771223907	0.917051012	0.648585855	0.648585855	0.771223907	0.707251665	0.771223907	0.771223907	0.707251665	0.771223907	1.000000000	0.771223907	0.648585855	0.707251665	0.917051012	0.648585855	0.707251665	0.771223907	0.648585855	0.648585855	0.707251665	0.707251665	0.707251665	0.594786315	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.707251665	0.771223907	0.648585855	0.771223907	0.594786315	0.707251665	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.594786315
0.013172698	0.031314089	0.081172953	0.011078009	0.020309875	0.031314089	0.136474143	0.324425834	0.105252122	0.105252122	0.176957874	0.062602522	0.125153751	0.148818486	0.010159099	0.048280561	0.022146942	0.062602522	0.020309875	0.034146507	0.052647629	0.040603110	0.052647629	0.105252122	0.007185040	0.096521565	0.002137657	0.324425834	0.002331013	0.176957874	0.096521565	0.105252122	0.018625192	0.105252122	0.125153751	0.324425834	0.034146507	0.088515199	0.074439738	0.162279397	0.114772374	0.176957874	0.125153751	0.385769991	0.192964046	0.052647629	0.324425834	0.024150174	0.840982559	0.707251665	0.707251665	0.771223907	0.648585855	0.840982559	0.707251665	0.707251665	0.545449392	0.648585855	0.771223907	0.840982559	0.771223907	0.420663611	0.594786315	0.707251665	0.771223907	0.771223907	0.771223907	0.707251665	0.648585855	0.840982559	0.771223907	0.840982559	0.771223907	0.648585855	0.707251665	0.840982559	0.771223907	0.771223907	0.771223907	0.648585855	0.840982559	0.707251665	0.771223907	0.648585855	0.840982559	0.707251665	0.840982559	0.771223907	0.707251665	0.771223907	1.000000000	0.840982559	0.707251665	0.707251665	0.840982559	0.840982559	0.771223907	0.840982559	0.707251665	0.840982559	0.771223907	0.648585855	0.840982559	0.707251665	0.648585855	0.771223907	0.594786315	0.840982559	0.125153751	0.771223907	0.771223907	1.000000000	0.840982559	0.707251665	0.707251665	0.840982559	0.771223907	0.840982559	0.707251665	0.648585855	0.594786315	0.771223907	1.000000000	0.594786315	0.917051012	0.840982559	0.707251665	0.771223907	0.840982559	0.707251665	0.707251665	0.771223907	0.771223907	0.648585855	0.648585855	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.707251665	0.771223907	0.840982559	0.707251665	0.840982559	0.648585855	0.771223907	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.648585855
0.015663461	0.052647629	0.048280561	0.013172698	0.020309875	0.022146942	0.114772374	0.229450711	0.088515199	0.074439738	0.125153751	0.052647629	0.088515199	0.105252122	0.012080036	0.040603110	0.022146942	0.062602522	0.024150174	0.028716617	0.052647629	0.040603110	0.052647629	0.105252122	0.007185040	0.068265037	0.001797733	0.229450711	0.001960341	0.148818486	0.081172953	0.074439738	0.015663461	0.105252122	0.105252122	0.229450711	0.034146507	0.074439738	0.062602522	0.114772374	0.114772374	0.125153751	0.105252122	0.324425834	0.162279397	0.037235123	0.229450711	0.020309875	0.707251665	0.594786315	0.840982559	0.771223907	0.648585855	0.707251665	0.707251665	0.594786315	0.648585855	0.771223907	0.771223907	0.707251665	0.771223907	0.353770760	0.707251665	0.594786315	0.648585855	0.771223907	0.648585855	0.594786315	0.648585855	0.594786315	0.648585855	0.707251665	0.771223907	0.648585855	0.707251665	0.707251665	0.648585855	0.771223907	0.648585855	0.545449392	0.707251665	0.707251665	0.648585855	0.771223907	0.707251665	0.707251665	0.594786315	0.648585855	0.594786315	0.771223907	0.594786315	0.707251665	0.707251665	0.840982559	0.707251665	0.707251665	0.771223907	0.594786315	0.707251665	0.707251665	0.545449392	0.771223907	0.707251665	0.840982559	0.648585855	0.648585855	0.707251665	0.707251665	0.088515199	0.648585855	0.545449392	0.594786315	0.707251665	0.840982559	0.594786315	0.707251665	0.648585855	0.707251665	0.707251665	0.771223907	0.707251665	0.648585855	0.594786315	1.000000000	0.648585855	0.594786315	0.500204917	0.648585855	0.707251665	0.707251665	0.707251665	0.771223907	0.648585855	0.917051012	0.771223907	0.707251665	0.707251665	0.707251665	0.707251665	0.707251665	0.594786315	0.707251665	0.840982559	0.771223907	0.707251665	0.840982559	0.707251665	0.771223907	0.648585855	0.707251665	0.707251665	0.707251665	0.707251665	0.707251665	0.545449392
0.014364193	0.034146507	0.074439738	0.012080036	0.018625192	0.028716617	0.125153751	0.297515039	0.096521565	0.096521565	0.162279397	0.057409706	0.114772374	0.136474143	0.011078009	0.044275738	0.020309875	0.057409706	0.018625192	0.037235123	0.057409706	0.037235123	0.048280561	0.096521565	0.006589048	0.088515199	0.001960341	0.297515039	0.002541857	0.162279397	0.105252122	0.096521565	0.020309875	0.096521565	0.136474143	0.297515039	0.031314089	0.081172953	0.068265037	0.148818486	0.105252122	0.162279397	0.136474143	0.353770760	0.176957874	0.048280561	0.297515039	0.022146942	0.771223907	0.648585855	0.771223907	0.840982559	0.707251665	0.917051012	0.648585855	0.771223907	0.500204917	0.594786315	0.840982559	0.917051012	0.840982559	0.458713426	0.648585855	0.648585855	0.840982559	0.707251665	0.840982559	0.648585855	0.707251665	0.771223907	0.840982559	0.917051012	0.707251665	0.707251665	0.648585855	0.771223907	0.707251665	0.840982559	0.840982559	0.594786315	0.771223907	0.771223907	0.707251665	0.707251665	0.917051012	0.648585855	0.771223907	0.707251665	0.771223907	0.707251665	0.917051012	0.771223907	0.771223907	0.771223907	0.917051012	0.917051012	0.840982559	0.771223907	0.771223907	0.771223907	0.707251665	0.707251665	0.917051012	0.771223907	0.707251665	0.840982559	0.648585855	0.917051012	0.136474143	0.840982559	0.707251665	0.917051012	0.771223907	0.771223907	0.771223907	0.771223907	0.840982559	0.917051012	0.771223907	0.707251665	0.545449392	0.707251665	0.917051012	0.648585855	1.000000000	0.771223907	0.648585855	0.707251665	0.917051012	0.771223907	0.771223907	0.840982559	0.840982559	0.707251665	0.707251665	0.917051012	0.917051012	0.771223907	0.917051012	0.917051012	0.771223907	0.917051012	0.771223907	0.840982559	0.917051012	0.771223907	0.917051012	0.707251665	0.840982559	0.917051012	0.771223907	0.917051012	0.917051012	0.917051012	0.594786315
0.013172698	0.031314089	0.068265037	0.011078009	0.017080251	0.031314089	0.136474143	0.324425834	0.105252122	0.105252122	0.148818486	0.062602522	0.125153751	0.148818486	0.012080036	0.048280561	0.026334603	0.074439738	0.020309875	0.034146507	0.052647629	0.040603110	0.062602522	0.105252122	0.008543625	0.096521565	0.001797733	0.324425834	0.002331013	0.210418007	0.114772374	0.125153751	0.018625192	0.105252122	0.125153751	0.385769991	0.034146507	0.105252122	0.074439738	0.162279397	0.114772374	0.176957874	0.125153751	0.385769991	0.192964046	0.062602522	0.324425834	0.024150174	0.840982559	0.707251665	0.707251665	0.771223907	0.771223907	0.840982559	0.840982559	0.707251665	0.648585855	0.648585855	0.771223907	0.840982559	0.771223907	0.420663611	0.707251665	0.707251665	0.771223907	0.771223907	0.771223907	0.707251665	0.648585855	1.000000000	0.771223907	0.840982559	0.771223907	0.648585855	0.840982559	0.840982559	0.771223907	0.771223907	0.917051012	0.771223907	0.840982559	0.707251665	0.771223907	0.648585855	0.840982559	0.707251665	0.840982559	0.771223907	0.707251665	0.771223907	0.840982559	0.840982559	0.594786315	0.707251665	0.707251665	0.707251665	0.771223907	0.840982559	0.840982559	0.707251665	0.917051012	0.648585855	0.840982559	0.707251665	0.771223907	0.648585855	0.707251665	0.840982559	0.105252122	0.917051012	0.917051012	0.840982559	0.840982559	0.707251665	0.707251665	0.840982559	0.771223907	0.840982559	0.840982559	0.771223907	0.707251665	0.917051012	0.840982559	0.594786315	0.771223907	1.000000000	0.707251665	0.771223907	0.840982559	0.707251665	0.707251665	0.771223907	0.771223907	0.648585855	0.648585855	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.707251665	0.771223907	0.840982559	0.707251665	0.840982559	0.648585855	0.771223907	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.648585855
0.018625192	0.031314089	0.057409706	0.013172698	0.017080251	0.031314089	0.114772374	0.324425834	0.088515199	0.088515199	0.125153751	0.074439738	0.125153751	0.148818486	0.014364193	0.048280561	0.022146942	0.062602522	0.020309875	0.028716617	0.044275738	0.040603110	0.062602522	0.105252122	0.008543625	0.096521565	0.001797733	0.458713426	0.002331013	0.148818486	0.096521565	0.125153751	0.022146942	0.088515199	0.105252122	0.272836468	0.048280561	0.074439738	0.062602522	0.136474143	0.096521565	0.176957874	0.125153751	0.324425834	0.192964046	0.074439738	0.324425834	0.020309875	0.707251665	0.840982559	0.594786315	0.648585855	0.648585855	0.707251665	0.594786315	0.840982559	0.648585855	0.648585855	0.648585855	0.707251665	0.648585855	0.353770760	0.594786315	0.840982559	0.771223907	0.648585855	0.771223907	0.840982559	0.771223907	0.707251665	0.771223907	0.707251665	0.648585855	0.771223907	0.594786315	0.707251665	0.771223907	0.648585855	0.648585855	0.771223907	0.707251665	0.707251665	0.771223907	0.648585855	0.707251665	0.707251665	0.840982559	0.771223907	0.840982559	0.648585855	0.707251665	0.707251665	0.594786315	0.594786315	0.594786315	0.594786315	0.648585855	0.840982559	0.594786315	0.594786315	0.771223907	0.648585855	0.707251665	0.594786315	0.648585855	0.648585855	0.594786315	0.707251665	0.105252122	0.648585855	0.771223907	0.707251665	0.707251665	0.594786315	0.840982559	0.707251665	0.771223907	0.707251665	0.594786315	0.545449392	0.594786315	0.648585855	0.707251665	0.500204917	0.648585855	0.707251665	1.000000000	0.771223907	0.707251665	0.707251665	0.707251665	0.648585855	0.771223907	0.545449392	0.648585855	0.707251665	0.707251665	0.707251665	0.707251665	0.707251665	0.840982559	0.707251665	0.594786315	0.648585855	0.707251665	0.594786315	0.707251665	0.648585855	0.771223907	0.707251665	0.707251665	0.707251665	0.707251665	0.707251665	0.917051012
0.014364193	0.034146507	0.062602522	0.014364193	0.015663461	0.028716617	0.125153751	0.297515039	0.096521565	0.096521565	0.136474143	0.081172953	0.136474143	0.136474143	0.013172698	0.044275738	0.024150174	0.068265037	0.026334603	0.031314089	0.048280561	0.037235123	0.057409706	0.096521565	0.007834940	0.105252122	0.001960341	0.353770760	0.002541857	0.162279397	0.105252122	0.096521565	0.020309875	0.114772374	0.114772374	0.297515039	0.044275738	0.081172953	0.068265037	0.148818486	0.105252122	0.162279397	0.114772374	0.420663611	0.210418007	0.057409706	0.353770760	0.022146942	0.771223907	0.771223907	0.771223907	0.707251665	0.707251665	0.771223907	0.771223907	0.771223907	0.594786315	0.840982559	0.840982559	0.771223907	0.707251665	0.385769991	0.771223907	0.648585855	0.707251665	0.840982559	0.707251665	0.917051012	0.707251665	0.771223907	0.840982559	0.771223907	0.707251665	0.707251665	0.771223907	0.771223907	1.000000000	0.707251665	0.707251665	0.840982559	0.917051012	0.771223907	0.707251665	0.840982559	0.771223907	0.771223907	0.917051012	0.840982559	0.771223907	0.707251665	0.771223907	0.917051012	0.545449392	0.648585855	0.648585855	0.648585855	0.840982559	0.771223907	0.648585855	0.771223907	0.707251665	0.707251665	0.771223907	0.771223907	0.707251665	0.707251665	0.771223907	0.771223907	0.096521565	0.707251665	0.840982559	0.771223907	0.771223907	0.771223907	0.771223907	0.917051012	0.707251665	0.771223907	0.648585855	0.594786315	0.648585855	0.707251665	0.771223907	0.648585855	0.707251665	0.771223907	0.771223907	1.000000000	0.771223907	0.771223907	0.771223907	0.840982559	0.707251665	0.707251665	0.707251665	0.771223907	0.771223907	0.917051012	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.840982559	0.771223907	0.771223907	0.771223907	0.840982559	0.707251665	0.771223907	0.917051012	0.771223907	0.771223907	0.771223907	0.707251665
0.015663461	0.037235123	0.068265037	0.013172698	0.017080251	0.031314089	0.136474143	0.324425834	0.105252122	0.105252122	0.148818486	0.062602522	0.125153751	0.148818486	0.012080036	0.048280561	0.022146942	0.062602522	0.020309875	0.040603110	0.062602522	0.040603110	0.052647629	0.105252122	0.007185040	0.096521565	0.001797733	0.324425834	0.002331013	0.176957874	0.114772374	0.105252122	0.022146942	0.105252122	0.148818486	0.324425834	0.034146507	0.088515199	0.074439738	0.162279397	0.114772374	0.176957874	0.148818486	0.385769991	0.192964046	0.052647629	0.324425834	0.024150174	0.840982559	0.707251665	0.840982559	0.917051012	0.771223907	1.000000000	0.707251665	0.840982559	0.545449392	0.648585855	0.917051012	1.000000000	0.917051012	0.500204917	0.707251665	0.707251665	0.917051012	0.771223907	0.917051012	0.707251665	0.771223907	0.840982559	0.917051012	1.000000000	0.771223907	0.771223907	0.707251665	0.840982559	0.771223907	0.917051012	0.917051012	0.648585855	0.840982559	0.840982559	0.771223907	0.771223907	1.000000000	0.707251665	0.840982559	0.771223907	0.840982559	0.771223907	0.840982559	0.840982559	0.707251665	0.840982559	0.840982559	0.840982559	0.917051012	0.840982559	0.840982559	0.707251665	0.771223907	0.771223907	1.000000000	0.840982559	0.771223907	0.771223907	0.707251665	1.000000000	0.125153751	0.917051012	0.771223907	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.917051012	1.000000000	0.840982559	0.771223907	0.594786315	0.771223907	0.840982559	0.707251665	0.917051012	0.840982559	0.707251665	0.771223907	1.000000000	0.840982559	0.840982559	0.917051012	0.917051012	0.771223907	0.771223907	1.000000000	1.000000000	0.840982559	1.000000000	1.000000000	0.840982559	1.000000000	0.840982559	0.917051012	1.000000000	0.840982559	1.000000000	0.771223907	0.917051012	1.000000000	0.840982559	1.000000000	1.000000000	1.000000000	0.648585855
0.018625192	0.037235123	0.057409706	0.015663461	0.017080251	0.026334603	0.136474143	0.272836468	0.105252122	0.088515199	0.125153751	0.062602522	0.125153751	0.125153751	0.012080036	0.040603110	0.026334603	0.074439738	0.024150174	0.034146507	0.062602522	0.040603110	0.044275738	0.105252122	0.008543625	0.096521565	0.001511862	0.324425834	0.002331013	0.148818486	0.114772374	0.088515199	0.022146942	0.105252122	0.125153751	0.272836468	0.040603110	0.074439738	0.074439738	0.136474143	0.096521565	0.148818486	0.125153751	0.324425834	0.192964046	0.052647629	0.324425834	0.024150174	0.707251665	0.840982559	0.840982559	0.917051012	0.648585855	0.840982559	0.594786315	0.840982559	0.545449392	0.771223907	0.771223907	0.840982559	0.917051012	0.420663611	0.707251665	0.594786315	0.771223907	0.648585855	0.771223907	0.707251665	0.917051012	0.707251665	0.917051012	0.840982559	0.771223907	0.917051012	0.707251665	0.840982559	0.771223907	0.771223907	0.771223907	0.648585855	0.707251665	1.000000000	0.648585855	0.771223907	0.840982559	0.707251665	0.840982559	0.771223907	0.840982559	0.648585855	0.707251665	0.707251665	0.594786315	0.840982559	0.707251665	0.707251665	0.771223907	0.707251665	0.707251665	0.594786315	0.648585855	0.648585855	0.840982559	0.707251665	0.648585855	0.771223907	0.840982559	0.840982559	0.105252122	0.771223907	0.771223907	0.707251665	0.707251665	0.840982559	0.840982559	0.707251665	0.771223907	0.840982559	0.840982559	0.771223907	0.707251665	0.648585855	0.707251665	0.707251665	0.771223907	0.707251665	0.707251665	0.771223907	0.840982559	1.000000000	1.000000000	0.771223907	0.771223907	0.648585855	0.648585855	0.840982559	0.840982559	0.707251665	0.840982559	0.840982559	0.707251665	0.840982559	0.707251665	0.771223907	0.840982559	0.840982559	0.840982559	0.917051012	0.771223907	0.840982559	0.707251665	0.840982559	0.840982559	0.840982559	0.771223907
0.018625192	0.037235123	0.057409706	0.015663461	0.017080251	0.026334603	0.136474143	0.272836468	0.105252122	0.088515199	0.125153751	0.062602522	0.125153751	0.125153751	0.012080036	0.040603110	0.026334603	0.074439738	0.024150174	0.034146507	0.062602522	0.040603110	0.044275738	0.105252122	0.008543625	0.096521565	0.001511862	0.324425834	0.002331013	0.148818486	0.114772374	0.088515199	0.022146942	0.105252122	0.125153751	0.272836468	0.040603110	0.074439738	0.074439738	0.136474143	0.096521565	0.148818486	0.125153751	0.324425834	0.192964046	0.052647629	0.324425834	0.024150174	0.707251665	0.840982559	0.840982559	0.917051012	0.648585855	0.840982559	0.594786315	0.840982559	0.545449392	0.771223907	0.771223907	0.840982559	0.917051012	0.420663611	0.707251665	0.594786315	0.771223907	0.648585855	0.771223907	0.707251665	0.917051012	0.707251665	0.917051012	0.840982559	0.771223907	0.917051012	0.707251665	0.840982559	0.771223907	0.771223907	0.771223907	0.648585855	0.707251665	1.000000000	0.648585855	0.771223907	0.840982559	0.707251665	0.840982559	0.771223907	0.840982559	0.648585855	0.707251665	0.707251665	0.594786315	0.840982559	0.707251665	0.707251665	0.771223907	0.707251665	0.707251665	0.594786315	0.648585855	0.648585855	0.840982559	0.707251665	0.648585855	0.771223907	0.840982559	0.840982559	0.105252122	0.771223907	0.771223907	0.707251665	0.707251665	0.840982559	0.840982559	0.707251665	0.771223907	0.840982559	0.840982559	0.771223907	0.707251665	0.648585855	0.707251665	0.707251665	0.771223907	0.707251665	0.707251665	0.771223907	0.840982559	1.000000000	1.000000000	0.771223907	0.771223907	0.648585855	0.648585855	0.840982559	0.840982559	0.707251665	0.840982559	0.840982559	0.707251665	0.840982559	0.707251665	0.771223907	0.840982559	0.840982559	0.840982559	0.917051012	0.771223907	0.840982559	0.707251665	0.840982559	0.840982559	0.840982559	0.771223907
0.014364193	0.040603110	0.062602522	0.014364193	0.015663461	0.028716617	0.125153751	0.297515039	0.096521565	0.096521565	0.136474143	0.068265037	0.114772374	0.136474143	0.013172698	0.044275738	0.020309875	0.057409706	0.022146942	0.037235123	0.057409706	0.037235123	0.057409706	0.096521565	0.006589048	0.088515199	0.001960341	0.297515039	0.002541857	0.162279397	0.105252122	0.096521565	0.020309875	0.114772374	0.136474143	0.297515039	0.037235123	0.081172953	0.068265037	0.148818486	0.105252122	0.162279397	0.136474143	0.420663611	0.176957874	0.048280561	0.297515039	0.022146942	0.771223907	0.648585855	0.917051012	0.840982559	0.840982559	0.917051012	0.771223907	0.771223907	0.594786315	0.707251665	1.000000000	0.917051012	0.840982559	0.458713426	0.771223907	0.648585855	0.840982559	0.840982559	0.840982559	0.771223907	0.707251665	0.771223907	0.840982559	0.917051012	0.707251665	0.707251665	0.771223907	0.771223907	0.840982559	0.840982559	0.840982559	0.707251665	0.917051012	0.771223907	0.707251665	0.840982559	0.917051012	0.648585855	0.771223907	0.707251665	0.771223907	0.707251665	0.771223907	0.917051012	0.648585855	0.771223907	0.771223907	0.771223907	1.000000000	0.771223907	0.771223907	0.771223907	0.707251665	0.840982559	0.917051012	0.917051012	0.840982559	0.707251665	0.771223907	0.917051012	0.114772374	0.840982559	0.707251665	0.771223907	0.771223907	0.917051012	0.771223907	0.917051012	0.840982559	0.917051012	0.771223907	0.707251665	0.545449392	0.707251665	0.771223907	0.771223907	0.840982559	0.771223907	0.648585855	0.840982559	0.917051012	0.771223907	0.771223907	1.000000000	0.840982559	0.840982559	0.840982559	0.917051012	0.917051012	0.917051012	0.917051012	0.917051012	0.771223907	0.917051012	0.917051012	1.000000000	0.917051012	0.917051012	0.917051012	0.840982559	0.840982559	0.917051012	0.917051012	0.917051012	0.917051012	0.917051012	0.594786315
0.017080251	0.040603110	0.062602522	0.014364193	0.018625192	0.034146507	0.125153751	0.353770760	0.096521565	0.096521565	0.136474143	0.057409706	0.114772374	0.136474143	0.013172698	0.044275738	0.020309875	0.057409706	0.018625192	0.037235123	0.057409706	0.044275738	0.057409706	0.096521565	0.006589048	0.088515199	0.001648613	0.353770760	0.002541857	0.162279397	0.105252122	0.114772374	0.024150174	0.096521565	0.136474143	0.297515039	0.037235123	0.081172953	0.068265037	0.148818486	0.105252122	0.162279397	0.136474143	0.353770760	0.176957874	0.057409706	0.297515039	0.022146942	0.771223907	0.648585855	0.771223907	0.840982559	0.707251665	0.917051012	0.648585855	0.771223907	0.594786315	0.594786315	0.840982559	0.917051012	0.840982559	0.458713426	0.648585855	0.771223907	1.000000000	0.707251665	1.000000000	0.648585855	0.707251665	0.771223907	0.840982559	0.917051012	0.707251665	0.840982559	0.648585855	0.771223907	0.707251665	0.840982559	0.840982559	0.707251665	0.771223907	0.771223907	0.840982559	0.707251665	0.917051012	0.648585855	0.771223907	0.707251665	0.771223907	0.707251665	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.840982559	0.771223907	0.771223907	0.648585855	0.840982559	0.840982559	0.917051012	0.771223907	0.840982559	0.707251665	0.648585855	0.917051012	0.136474143	0.840982559	0.707251665	0.771223907	0.771223907	0.771223907	0.917051012	0.771223907	0.840982559	0.917051012	0.771223907	0.707251665	0.545449392	0.707251665	0.771223907	0.648585855	0.840982559	0.771223907	0.771223907	0.707251665	0.917051012	0.771223907	0.771223907	0.840982559	1.000000000	0.707251665	0.707251665	0.917051012	0.917051012	0.771223907	0.917051012	0.917051012	0.917051012	0.917051012	0.771223907	0.840982559	0.917051012	0.771223907	0.917051012	0.707251665	0.840982559	0.917051012	0.771223907	0.917051012	0.917051012	0.917051012	0.707251665
0.014364193	0.048280561	0.052647629	0.012080036	0.018625192	0.024150174	0.105252122	0.250204959	0.081172953	0.081172953	0.136474143	0.057409706	0.096521565	0.114772374	0.013172698	0.044275738	0.020309875	0.057409706	0.022146942	0.031314089	0.048280561	0.037235123	0.057409706	0.096521565	0.006589048	0.074439738	0.001960341	0.250204959	0.002137657	0.162279397	0.088515199	0.081172953	0.017080251	0.096521565	0.114772374	0.250204959	0.031314089	0.081172953	0.057409706	0.125153751	0.125153751	0.136474143	0.114772374	0.353770760	0.176957874	0.040603110	0.250204959	0.018625192	0.771223907	0.545449392	0.771223907	0.707251665	0.707251665	0.771223907	0.771223907	0.648585855	0.594786315	0.707251665	0.840982559	0.771223907	0.707251665	0.385769991	0.771223907	0.648585855	0.707251665	0.840982559	0.707251665	0.648585855	0.594786315	0.648585855	0.707251665	0.771223907	0.707251665	0.594786315	0.648585855	0.648585855	0.707251665	0.840982559	0.707251665	0.594786315	0.771223907	0.648585855	0.707251665	0.840982559	0.771223907	0.771223907	0.648585855	0.707251665	0.648585855	0.840982559	0.648585855	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.840982559	0.648585855	0.771223907	0.771223907	0.594786315	0.840982559	0.771223907	0.917051012	0.707251665	0.707251665	0.648585855	0.771223907	0.096521565	0.707251665	0.594786315	0.648585855	0.771223907	0.771223907	0.648585855	0.771223907	0.707251665	0.771223907	0.648585855	0.707251665	0.648585855	0.707251665	0.648585855	0.917051012	0.707251665	0.648585855	0.545449392	0.707251665	0.771223907	0.648585855	0.648585855	0.840982559	0.707251665	1.000000000	0.840982559	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.648585855	0.771223907	0.917051012	0.840982559	0.771223907	0.771223907	0.771223907	0.707251665	0.707251665	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.500204917
0.017080251	0.040603110	0.052647629	0.012080036	0.015663461	0.024150174	0.105252122	0.250204959	0.081172953	0.081172953	0.114772374	0.068265037	0.096521565	0.136474143	0.015663461	0.052647629	0.020309875	0.048280561	0.022146942	0.031314089	0.048280561	0.031314089	0.068265037	0.114772374	0.007834940	0.074439738	0.002331013	0.297515039	0.002137657	0.136474143	0.088515199	0.096521565	0.017080251	0.096521565	0.114772374	0.250204959	0.037235123	0.068265037	0.057409706	0.125153751	0.105252122	0.162279397	0.136474143	0.353770760	0.148818486	0.048280561	0.250204959	0.018625192	0.648585855	0.648585855	0.771223907	0.707251665	0.840982559	0.771223907	0.648585855	0.771223907	0.707251665	0.594786315	0.840982559	0.771223907	0.707251665	0.385769991	0.648585855	0.648585855	0.707251665	0.840982559	0.707251665	0.771223907	0.707251665	0.648585855	0.707251665	0.771223907	0.707251665	0.594786315	0.648585855	0.648585855	0.707251665	0.707251665	0.707251665	0.594786315	0.771223907	0.648585855	0.594786315	0.840982559	0.771223907	0.648585855	0.648585855	0.594786315	0.771223907	0.707251665	0.648585855	0.771223907	0.648585855	0.771223907	0.648585855	0.771223907	0.840982559	0.771223907	0.771223907	0.648585855	0.594786315	0.840982559	0.771223907	0.917051012	0.707251665	0.707251665	0.648585855	0.771223907	0.096521565	0.707251665	0.594786315	0.648585855	0.648585855	0.771223907	0.648585855	0.771223907	0.840982559	0.771223907	0.648585855	0.707251665	0.545449392	0.594786315	0.648585855	0.771223907	0.707251665	0.648585855	0.648585855	0.707251665	0.771223907	0.648585855	0.648585855	0.840982559	0.707251665	0.840982559	1.000000000	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.648585855	0.771223907	0.771223907	0.840982559	0.771223907	0.771223907	0.771223907	0.707251665	0.840982559	0.771223907	0.771223907	0.771223907	0.771223907	0.771223907	0.594786315
0.015663461	0.037235123	0.068265037	0.013172698	0.017080251	0.031314089	0.136474143	0.324425834	0.105252122	0.105252122	0.148818486	0.062602522	0.125153751	0.148818486	0.012080036	0.048280561	0.022146942	0.062602522	0.020309875	0.040603110	0.062602522	0.040603110	0.052647629	0.105252122	0.007185040	0.096521565	0.001797733	0.324425834	0.002331013	0.176957874	0.114772374	0.105252122	0.022146942	0.105252122	0.148818486	0.324425834	0.034146507	0.088515199	0.074439738	0.162279397	0.114772374	0.176957874	0.148818486	0.385769991	0.192964046	0.052647629	0.324425834	0.024150174	0.840982559	0.707251665	0.840982559	0.917051012	0.771223907	1.000000000	0.707251665	0.840982559	0.545449392	0.648585855	0.917051012	1.000000000	0.917051012	0.500204917	0.707251665	0.707251665	0.917051012	0.771223907	0.917051012	0.707251665	0.771223907	0.840982559	0.917051012	1.000000000	0.771223907	0.771223907	0.707251665	0.840982559	0.771223907	0.917051012	0.917051012	0.648585855	0.840982559	0.840982559	0.771223907	0.771223907	1.000000000	0.707251665	0.840982559	0.771223907	0.840982559	0.771223907	0.840982559	0.840982559	0.707251665	0.840982559	0.840982559	0.840982559	0.917051012	0.840982559	0.840982559	0.707251665	0.771223907	0.771223907	1.000000000	0.840982559	0.771223907	0.771223907	0.707251665	1.000000000	0.125153751	0.917051012	0.771223907	0.840982559	0.840982559	0.840982559	0.840982559	0.840982559	0.917051012	1.000000000	0.840982559	0.771223907	0.594786315	0.771223907	0.840982559	0.707251665	0.917051012	0.840982559	0.707251665	0.771223907	1.000000000	0.840982559	0.840982559	0.917051012	0.917051012	0.771223907	0.771223907	1.000000000	1.000000000	0.840982559	1.000000000	1.000000000	0.840982559	1.000000000	0.840982559	0.917051012	1.000000000	0.840982559	1.000000000	0.771223907	0.917051012	1.000000000	0.840982559	1.000000000	1.000000000	1.000000000	0.648585855
